[32m07-08 22:45:09.946[0m | [34m[1mDEBUG  [0m | [36msrc.logger[0m:[36minit[0m:[36m63[0m | [34m[1m日志模块初始化完成[0m
[32m07-08 22:45:11.205[0m | [1mINFO   [0m | [36msrc.phase_machine[0m:[36m_poll_until_activity_change[0m:[36m220[0m | [1m[BUY→票档页] Activity 切换到 'cn.damai.commonbusiness.seatbiz.sku.qilin.ui.NcovSkuActivity' (轮询 1 次, 84ms)[0m
[32m07-08 22:45:11.206[0m | [1mINFO   [0m | [36msrc.phase_machine[0m:[36mset_phase[0m:[36m90[0m | [1m阶段转换: 选择票档[0m
[32m07-08 22:45:11.206[0m | [1mINFO   [0m | [36msrc.phase_machine[0m:[36m_run_select_price[0m:[36m321[0m | [1m--- 选择票档 ---[0m
[32m07-08 22:45:11.206[0m | [1mINFO   [0m | [36msrc.phase_machine[0m:[36m_ensure_price_page[0m:[36m235[0m | [1m--- 确保进入票档页 ---[0m
[32m07-08 22:45:11.306[0m | [1mINFO   [0m | [36msrc.phase_machine[0m:[36m_ensure_price_page[0m:[36m261[0m | [1mActivity=cn.damai.commonbusiness.seatbiz.sku.qilin.ui.NcovSkuActivity 确认在票档页，快速检测票价标记[0m
[32m07-08 22:45:11.503[0m | [1mINFO   [0m | [36msrc.phase_machine[0m:[36m_select_price_item[0m:[36m347[0m | [1m选择票档索引: 3[0m
[32m07-08 22:45:11.715[0m | [34m[1mDEBUG  [0m | [36msrc.phase_machine[0m:[36m_find_via_xml[0m:[36m569[0m | [34m[1mxml-c 行分组到 5 个: [(290, 1090), (759, 1090), (212, 1261), (525, 1261), (851, 1261)][0m
[32m07-08 22:45:11.715[0m | [1mINFO   [0m | [36msrc.phase_machine[0m:[36m_pick_from_candidates[0m:[36m604[0m | [1m选择第 3 个票档 @ (212, 1261) (策略: xml-c)[0m
[32m07-08 22:45:11.716[0m | [1mINFO   [0m | [36msrc.phase_machine[0m:[36m_select_price_item[0m:[36m365[0m | [1mxml-c 坐标 +15px 偏移 -> (227, 1261)[0m
[32m07-08 22:45:11.908[0m | [1mINFO   [0m | [36msrc.phase_machine[0m:[36m_select_price_item[0m:[36m369[0m | [1m选择票档 @ (227, 1261) (策略: xml-c)[0m
[32m07-08 22:45:12.010[0m | [1mINFO   [0m | [36msrc.phase_machine[0m:[36mset_phase[0m:[36m90[0m | [1m阶段转换: 确认订单[0m
[32m07-08 22:45:12.010[0m | [1mINFO   [0m | [36msrc.phase_machine[0m:[36m_run_confirm[0m:[36m751[0m | [1m--- 确认订单 ---[0m
[32m07-08 22:45:12.615[0m | [1mINFO   [0m | [36msrc.phase_machine[0m:[36m_poll_until_activity_change[0m:[36m220[0m | [1m[CONFIRM→订单页] Activity 切换到 'cn.damai.ultron.view.activity.DmOrderActivity' (轮询 1 次, 90ms)[0m
[32m07-08 22:45:12.615[0m | [1mINFO   [0m | [36msrc.phase_machine[0m:[36m_run_confirm[0m:[36m782[0m | [1m查找提交按钮...[0m
[32m07-08 22:45:13.099[0m | [1mINFO   [0m | [36msrc.phase_machine[0m:[36m_find_submit_btn_coords[0m:[36m670[0m | [1m文本匹配「立即提交」-> @(822, 2251)[0m
[32m07-08 22:45:13.099[0m | [1mINFO   [0m | [36msrc.phase_machine[0m:[36m_run_confirm[0m:[36m794[0m | [1m已缓存提交按钮坐标: (822, 2251) (查找耗时: 383ms)[0m
[32m07-08 22:45:13.100[0m | [1mINFO   [0m | [36msrc.phase_machine[0m:[36m_run_confirm[0m:[36m806[0m | [1m已进入订单页，提交按钮已定位[0m
[32m07-08 22:45:13.100[0m | [1mINFO   [0m | [36msrc.phase_machine[0m:[36m_run_confirm[0m:[36m809[0m | [1m等待页面稳定（100ms）...[0m
[32m07-08 22:45:13.200[0m | [1mINFO   [0m | [36msrc.phase_machine[0m:[36m_run_confirm[0m:[36m813[0m | [1m点击「立即提交」...[0m
[32m07-08 22:45:13.407[0m | [1mINFO   [0m | [36msrc.phase_machine[0m:[36m_run_confirm[0m:[36m815[0m | [1m已点击提交按钮 @ (822, 2251)[0m
[32m07-08 22:45:13.407[0m | [1mINFO   [0m | [36msrc.phase_machine[0m:[36mset_phase[0m:[36m90[0m | [1m阶段转换: 完成[0m
[32m07-08 22:45:13.408[0m | [1mINFO   [0m | [36msrc.phase_machine[0m:[36m_run_confirm[0m:[36m819[0m | [1m==================================================[0m
[32m07-08 22:45:13.408[0m | [1mINFO   [0m | [36msrc.phase_machine[0m:[36m_run_confirm[0m:[36m820[0m | [1m🎉 订单已提交，请在手机上手动完成支付[0m
[32m07-08 22:45:13.408[0m | [1mINFO   [0m | [36msrc.phase_machine[0m:[36m_run_confirm[0m:[36m821[0m | [1m==================================================[0m
[32m07-08 22:45:13.408[0m | [1mINFO   [0m | [36msrc.phase_machine[0m:[36mrun[0m:[36m84[0m | [1m最终状态: 完成[0m
